[[0, 1], [2, 5], [3, 8], [4, 7], [6, 11], [9, 14], [10, 15], [12, 13]]
[[0, 1], [2, 5], [3, 8], [4, 7], [6, 13], [9, 14], [10, 11], [12, 15]]
[[0, 1], [2, 5], [3, 8], [4, 7], [6, 13], [9, 14], [10, 15], [11, 12]]
[[0, 1], [2, 5], [3, 8], [4, 7], [6, 15], [9, 14], [10, 13], [11, 12]]
[[0, 1], [2, 5], [3, 8], [4, 11], [6, 7], [9, 14], [10, 15], [12, 13]]
[[0, 1], [2, 5], [3, 8], [4, 13], [6, 7], [9, 14], [10, 11], [12, 15]]
[[0, 1], [2, 5], [3, 8], [4, 13], [6, 7], [9, 14], [10, 15], [11, 12]]
[[0, 1], [2, 5], [3, 8], [4, 15], [6, 7], [9, 14], [10, 13], [11, 12]]
[[0, 1], [2, 5], [3, 8], [4, 11], [6, 13], [7, 10], [9, 14], [12, 15]]
[[0, 1], [2, 5], [3, 8], [4, 13], [6, 11], [7, 10], [9, 14], [12, 15]]
[[0, 1], [2, 5], [3, 8], [4, 13], [6, 15], [7, 10], [9, 14], [11, 12]]
[[0, 1], [2, 5], [3, 8], [4, 15], [6, 13], [7, 10], [9, 14], [11, 12]]
[[0, 1], [2, 5], [3, 8], [4, 11], [6, 13], [7, 12], [9, 14], [10, 15]]
[[0, 1], [2, 5], [3, 8], [4, 11], [6, 15], [7, 12], [9, 14], [10, 13]]
[[0, 1], [2, 5], [3, 8], [4, 13], [6, 11], [7, 12], [9, 14], [10, 15]]
[[0, 1], [2, 5], [3, 8], [4, 15], [6, 11], [7, 12], [9, 14], [10, 13]]
[[0, 1], [2, 5], [3, 8], [4, 13], [6, 15], [7, 12], [9, 14], [10, 11]]
[[0, 1], [2, 5], [3, 8], [4, 15], [6, 13], [7, 12], [9, 14], [10, 11]]
[[0, 1], [2, 5], [3, 8], [4, 9], [6, 11], [7, 14], [10, 13], [12, 15]]
[[0, 1], [2, 5], [3, 8], [4, 9], [6, 11], [7, 14], [10, 15], [12, 13]]
[[0, 1], [2, 5], [3, 8], [4, 9], [6, 13], [7, 14], [10, 11], [12, 15]]
[[0, 1], [2, 5], [3, 8], [4, 9], [6, 13], [7, 14], [10, 15], [11, 12]]
[[0, 1], [2, 5], [3, 8], [4, 9], [6, 15], [7, 14], [10, 13], [11, 12]]
[[0, 1], [2, 5], [3, 8], [4, 11], [6, 9], [7, 14], [10, 13], [12, 15]]
[[0, 1], [2, 5], [3, 8], [4, 11], [6, 9], [7, 14], [10, 15], [12, 13]]
[[0, 1], [2, 5], [3, 8], [4, 13], [6, 9], [7, 14], [10, 11], [12, 15]]
[[0, 1], [2, 5], [3, 8], [4, 11], [6, 13], [7, 14], [9, 12], [10, 15]]
[[0, 1], [2, 5], [3, 8], [4, 11], [6, 15], [7, 14], [9, 12], [10, 13]]
[[0, 1], [2, 5], [3, 8], [4, 13], [6, 11], [7, 14], [9, 12], [10, 15]]
[[0, 1], [2, 5], [3, 8], [4, 15], [6, 11], [7, 14], [9, 12], [10, 13]]
[[0, 1], [2, 5], [3, 8], [4, 13], [6, 15], [7, 14], [9, 12], [10, 11]]
[[0, 1], [2, 5], [3, 8], [4, 15], [6, 13], [7, 14], [9, 12], [10, 11]]
[[0, 1], [2, 7], [3, 8], [4, 5], [6, 11], [9, 14], [10, 15], [12, 13]]
[[0, 1], [2, 7], [3, 8], [4, 5], [6, 13], [9, 14], [10, 15], [11, 12]]
[[0, 1], [2, 7], [3, 8], [4, 5], [6, 15], [9, 14], [10, 13], [11, 12]]
[[0, 1], [2, 7], [3, 8], [4, 11], [5, 10], [6, 15], [9, 14], [12, 13]]
[[0, 1], [2, 11], [3, 8], [4, 5], [6, 15], [7, 12], [9, 14], [10, 13]]
[[0, 1], [2, 7], [3, 8], [4, 15], [5, 10], [6, 11], [9, 14], [12, 13]]
[[0, 1], [2, 11], [3, 8], [4, 15], [5, 10], [6, 7], [9, 14], [12, 13]]
[[0, 1], [2, 5], [3, 10], [4, 7], [6, 11], [8, 15], [9, 14], [12, 13]]
[[0, 1], [2, 7], [3, 10], [4, 5], [6, 11], [8, 15], [9, 14], [12, 13]]
[[0, 1], [2, 5], [3, 10], [4, 11], [6, 7], [8, 15], [9, 14], [12, 13]]
[[0, 1], [2, 7], [3, 10], [4, 11], [5, 6], [8, 15], [9, 14], [12, 13]]
[[0, 1], [2, 9], [3, 8], [4, 5], [6, 15], [7, 14], [10, 13], [11, 12]]
[[0, 1], [2, 5], [3, 10], [4, 7], [6, 15], [8, 11], [9, 14], [12, 13]]
[[0, 1], [2, 5], [3, 10], [4, 15], [6, 11], [7, 14], [8, 9], [12, 13]]
[[0, 1], [2, 7], [3, 10], [4, 11], [5, 8], [6, 15], [9, 14], [12, 13]]
[[0, 1], [2, 11], [3, 8], [4, 5], [6, 15], [7, 14], [9, 12], [10, 13]]
[[0, 1], [2, 7], [3, 10], [4, 15], [5, 8], [6, 11], [9, 14], [12, 13]]
[[0, 1], [2, 11], [3, 10], [4, 15], [5, 8], [6, 7], [9, 14], [12, 13]]
[[0, 1], [2, 7], [3, 8], [4, 13], [5, 6], [9, 14], [10, 15], [11, 12]]
[[0, 1], [2, 7], [3, 8], [4, 15], [5, 6], [9, 14], [10, 13], [11, 12]]
[[0, 1], [2, 15], [3, 8], [4, 7], [5, 6], [9, 14], [10, 13], [11, 12]]
[[0, 1], [2, 5], [3, 14], [4, 9], [6, 7], [8, 13], [10, 15], [11, 12]]
[[0, 1], [2, 5], [3, 14], [4, 9], [6, 7], [8, 15], [10, 13], [11, 12]]
[[0, 1], [2, 7], [3, 8], [4, 13], [5, 10], [6, 15], [9, 14], [11, 12]]
[[0, 1], [2, 7], [3, 14], [4, 9], [5, 8], [6, 13], [10, 15], [11, 12]]
[[0, 1], [2, 7], [3, 8], [4, 15], [5, 10], [6, 13], [9, 14], [11, 12]]
[[0, 1], [2, 7], [3, 14], [4, 9], [5, 8], [6, 15], [10, 13], [11, 12]]
[[0, 1], [2, 7], [3, 14], [4, 9], [5, 6], [8, 13], [10, 15], [11, 12]]
[[0, 1], [2, 7], [3, 14], [4, 9], [5, 6], [8, 15], [10, 13], [11, 12]]
[[0, 1], [2, 5], [3, 10], [4, 7], [6, 13], [8, 15], [9, 14], [11, 12]]
[[0, 1], [2, 7], [3, 10], [4, 5], [6, 13], [8, 15], [9, 14], [11, 12]]
[[0, 1], [2, 5], [3, 10], [4, 13], [6, 7], [8, 15], [9, 14], [11, 12]]
[[0, 1], [2, 7], [3, 10], [4, 13], [5, 6], [8, 15], [9, 14], [11, 12]]
[[0, 1], [2, 7], [3, 14], [4, 13], [5, 6], [8, 15], [9, 12], [10, 11]]
[[0, 1], [2, 5], [3, 10], [4, 7], [6, 15], [8, 13], [9, 14], [11, 12]]
[[0, 1], [2, 7], [3, 10], [4, 5], [6, 15], [8, 13], [9, 14], [11, 12]]
[[0, 1], [2, 7], [3, 10], [4, 15], [5, 6], [8, 13], [9, 14], [11, 12]]
[[0, 1], [2, 9], [3, 14], [4, 15], [5, 8], [6, 7], [10, 13], [11, 12]]
[[0, 1], [2, 7], [3, 10], [4, 13], [5, 8], [6, 15], [9, 14], [11, 12]]
[[0, 1], [2, 7], [3, 14], [4, 11], [5, 6], [8, 15], [9, 12], [10, 13]]
[[0, 1], [2, 7], [3, 10], [4, 15], [5, 8], [6, 13], [9, 14], [11, 12]]
[[0, 1], [2, 9], [3, 14], [4, 7], [5, 8], [6, 15], [10, 13], [11, 12]]
[[0, 1], [2, 9], [3, 14], [4, 7], [5, 6], [8, 15], [10, 13], [11, 12]]
[[0, 1], [2, 11], [3, 8], [4, 13], [5, 10], [6, 15], [7, 12], [9, 14]]
[[0, 1], [2, 11], [3, 8], [4, 15], [5, 10], [6, 13], [7, 12], [9, 14]]
[[0, 1], [2, 15], [3, 8], [4, 11], [5, 10], [6, 13], [7, 12], [9, 14]]
[[0, 1], [2, 13], [3, 8], [4, 15], [5, 10], [6, 11], [7, 12], [9, 14]]
[[0, 1], [2, 15], [3, 8], [4, 13], [5, 10], [6, 11], [7, 12], [9, 14]]
[[0, 1], [2, 5], [3, 10], [4, 11], [6, 13], [7, 12], [8, 15], [9, 14]]
[[0, 1], [2, 9], [3, 8], [4, 11], [5, 10], [6, 15], [7, 14], [12, 13]]
[[0, 1], [2, 5], [3, 10], [4, 13], [6, 11], [7, 12], [8, 15], [9, 14]]
[[0, 1], [2, 7], [3, 10], [4, 9], [5, 14], [6, 13], [8, 15], [11, 12]]
[[0, 1], [2, 7], [3, 10], [4, 9], [5, 14], [6, 15], [8, 13], [11, 12]]
[[0, 1], [2, 5], [3, 10], [4, 11], [6, 15], [7, 12], [8, 13], [9, 14]]
[[0, 1], [2, 11], [3, 8], [4, 9], [5, 10], [6, 15], [7, 14], [12, 13]]
[[0, 1], [2, 5], [3, 10], [4, 15], [6, 11], [7, 12], [8, 13], [9, 14]]
[[0, 1], [2, 7], [3, 8], [4, 9], [5, 14], [6, 13], [10, 15], [11, 12]]
[[0, 1], [2, 7], [3, 8], [4, 9], [5, 14], [6, 15], [10, 13], [11, 12]]
[[0, 1], [2, 5], [3, 10], [4, 13], [6, 15], [7, 12], [8, 11], [9, 14]]
[[0, 1], [2, 5], [3, 10], [4, 15], [6, 13], [7, 12], [8, 11], [9, 14]]
[[0, 1], [2, 11], [3, 8], [4, 13], [5, 10], [6, 15], [7, 14], [9, 12]]
[[0, 1], [2, 11], [3, 8], [4, 15], [5, 10], [6, 13], [7, 14], [9, 12]]
[[0, 1], [2, 11], [3, 10], [4, 15], [5, 8], [6, 13], [7, 12], [9, 14]]
[[0, 1], [2, 15], [3, 8], [4, 11], [5, 10], [6, 13], [7, 14], [9, 12]]
[[0, 1], [2, 13], [3, 8], [4, 15], [5, 10], [6, 11], [7, 14], [9, 12]]
[[0, 1], [2, 15], [3, 8], [4, 13], [5, 10], [6, 11], [7, 14], [9, 12]]
[[0, 1], [2, 7], [3, 8], [4, 11], [5, 12], [6, 13], [9, 14], [10, 15]]
[[0, 1], [2, 7], [3, 8], [4, 11], [5, 12], [6, 15], [9, 14], [10, 13]]
[[0, 1], [2, 7], [3, 8], [4, 13], [5, 12], [6, 11], [9, 14], [10, 15]]
[[0, 1], [2, 7], [3, 8], [4, 15], [5, 12], [6, 11], [9, 14], [10, 13]]
[[0, 1], [2, 7], [3, 8], [4, 13], [5, 12], [6, 15], [9, 14], [10, 11]]
[[0, 1], [2, 7], [3, 8], [4, 15], [5, 12], [6, 13], [9, 14], [10, 11]]
[[0, 1], [2, 11], [3, 8], [4, 7], [5, 12], [6, 15], [9, 14], [10, 13]]
[[0, 1], [2, 15], [3, 8], [4, 7], [5, 12], [6, 11], [9, 14], [10, 13]]
[[0, 1], [2, 11], [3, 8], [4, 15], [5, 12], [6, 7], [9, 14], [10, 13]]
[[0, 1], [2, 11], [3, 12], [4, 15], [5, 8], [6, 7], [9, 14], [10, 13]]
[[0, 1], [2, 11], [3, 8], [4, 13], [5, 12], [6, 15], [7, 10], [9, 14]]
[[0, 1], [2, 11], [3, 8], [4, 15], [5, 12], [6, 13], [7, 10], [9, 14]]
[[0, 1], [2, 15], [3, 8], [4, 11], [5, 12], [6, 13], [7, 10], [9, 14]]
[[0, 1], [2, 13], [3, 8], [4, 15], [5, 12], [6, 11], [7, 10], [9, 14]]
[[0, 1], [2, 15], [3, 8], [4, 13], [5, 12], [6, 11], [7, 10], [9, 14]]
[[0, 1], [2, 7], [3, 10], [4, 11], [5, 12], [6, 13], [8, 15], [9, 14]]
[[0, 1], [2, 9], [3, 8], [4, 11], [5, 12], [6, 15], [7, 14], [10, 13]]
[[0, 1], [2, 7], [3, 10], [4, 13], [5, 12], [6, 11], [8, 15], [9, 14]]
[[0, 1], [2, 9], [3, 8], [4, 15], [5, 12], [6, 11], [7, 14], [10, 13]]
[[0, 1], [2, 9], [3, 8], [4, 13], [5, 12], [6, 15], [7, 14], [10, 11]]
[[0, 1], [2, 9], [3, 8], [4, 13], [5, 14], [6, 15], [7, 12], [10, 11]]
[[0, 1], [2, 7], [3, 10], [4, 11], [5, 12], [6, 15], [8, 13], [9, 14]]
[[0, 1], [2, 11], [3, 8], [4, 9], [5, 12], [6, 15], [7, 14], [10, 13]]
[[0, 1], [2, 7], [3, 10], [4, 15], [5, 12], [6, 11], [8, 13], [9, 14]]
[[0, 1], [2, 15], [3, 8], [4, 9], [5, 12], [6, 11], [7, 14], [10, 13]]
[[0, 1], [2, 7], [3, 8], [4, 13], [5, 14], [6, 15], [9, 12], [10, 11]]
[[0, 1], [2, 7], [3, 10], [4, 13], [5, 12], [6, 15], [8, 11], [9, 14]]
[[0, 1], [2, 11], [3, 8], [4, 15], [5, 12], [6, 9], [7, 14], [10, 13]]
[[0, 1], [2, 7], [3, 10], [4, 15], [5, 12], [6, 13], [8, 11], [9, 14]]
[[0, 1], [2, 15], [3, 8], [4, 11], [5, 12], [6, 9], [7, 14], [10, 13]]
[[0, 1], [2, 7], [3, 12], [4, 11], [5, 14], [6, 13], [8, 15], [9, 10]]
[[0, 1], [2, 7], [3, 12], [4, 13], [5, 14], [6, 11], [8, 15], [9, 10]]
[[0, 1], [2, 7], [3, 12], [4, 11], [5, 14], [6, 15], [8, 13], [9, 10]]
[[0, 1], [2, 7], [3, 12], [4, 13], [5, 14], [6, 15], [8, 11], [9, 10]]
[[0, 1], [2, 7], [3, 12], [4, 15], [5, 14], [6, 11], [8, 13], [9, 10]]
[[0, 1], [2, 7], [3, 12], [4, 15], [5, 14], [6, 13], [8, 11], [9, 10]]
[[0, 1], [2, 5], [3, 12], [4, 7], [6, 11], [8, 13], [9, 14], [10, 15]]
[[0, 1], [2, 7], [3, 8], [4, 9], [5, 14], [6, 11], [10, 15], [12, 13]]
[[0, 1], [2, 5], [3, 12], [4, 11], [6, 7], [8, 13], [9, 14], [10, 15]]
[[0, 1], [2, 5], [3, 12], [4, 7], [6, 13], [8, 11], [9, 14], [10, 15]]
[[0, 1], [2, 7], [3, 8], [4, 11], [5, 14], [6, 9], [10, 15], [12, 13]]
[[0, 1], [2, 7], [3, 8], [4, 11], [5, 14], [6, 13], [9, 12], [10, 15]]
[[0, 1], [2, 7], [3, 8], [4, 11], [5, 14], [6, 15], [9, 12], [10, 13]]
[[0, 1], [2, 7], [3, 8], [4, 13], [5, 14], [6, 11], [9, 12], [10, 15]]
[[0, 1], [2, 7], [3, 8], [4, 15], [5, 14], [6, 11], [9, 12], [10, 13]]
[[0, 1], [2, 7], [3, 8], [4, 15], [5, 14], [6, 13], [9, 12], [10, 11]]
[[0, 1], [2, 5], [3, 12], [4, 7], [6, 11], [8, 15], [9, 14], [10, 13]]
[[0, 1], [2, 7], [3, 12], [4, 5], [6, 11], [8, 15], [9, 14], [10, 13]]
[[0, 1], [2, 5], [3, 12], [4, 11], [6, 7], [8, 15], [9, 14], [10, 13]]
[[0, 1], [2, 7], [3, 12], [4, 11], [5, 6], [8, 15], [9, 14], [10, 13]]
[[0, 1], [2, 9], [3, 8], [4, 7], [5, 14], [6, 15], [10, 13], [11, 12]]
[[0, 1], [2, 5], [3, 12], [4, 7], [6, 15], [8, 11], [9, 14], [10, 13]]
[[0, 1], [2, 7], [3, 12], [4, 5], [6, 15], [8, 11], [9, 14], [10, 13]]
[[0, 1], [2, 7], [3, 12], [4, 11], [5, 8], [6, 15], [9, 14], [10, 13]]
[[0, 1], [2, 11], [3, 8], [4, 7], [5, 14], [6, 15], [9, 12], [10, 13]]
[[0, 1], [2, 7], [3, 12], [4, 15], [5, 8], [6, 11], [9, 14], [10, 13]]
[[0, 1], [2, 15], [3, 8], [4, 7], [5, 14], [6, 11], [9, 12], [10, 13]]
[[0, 1], [2, 15], [3, 8], [4, 7], [5, 14], [6, 13], [9, 12], [10, 11]]
[[0, 1], [2, 5], [3, 12], [4, 7], [6, 13], [8, 15], [9, 14], [10, 11]]
[[0, 1], [2, 7], [3, 12], [4, 5], [6, 13], [8, 15], [9, 14], [10, 11]]
[[0, 1], [2, 7], [3, 12], [4, 13], [5, 6], [8, 15], [9, 14], [10, 11]]
[[0, 1], [2, 9], [3, 8], [4, 15], [5, 14], [6, 7], [10, 13], [11, 12]]
[[0, 1], [2, 5], [3, 12], [4, 7], [6, 15], [8, 13], [9, 14], [10, 11]]
[[0, 1], [2, 7], [3, 12], [4, 5], [6, 15], [8, 13], [9, 14], [10, 11]]
[[0, 1], [2, 5], [3, 12], [4, 11], [6, 13], [7, 10], [8, 15], [9, 14]]
[[0, 1], [2, 5], [3, 12], [4, 13], [6, 11], [7, 10], [8, 15], [9, 14]]
[[0, 1], [2, 5], [3, 10], [4, 9], [6, 13], [7, 14], [8, 15], [11, 12]]
[[0, 1], [2, 5], [3, 10], [4, 9], [6, 15], [7, 14], [8, 13], [11, 12]]
[[0, 1], [2, 5], [3, 12], [4, 11], [6, 15], [7, 10], [8, 13], [9, 14]]
[[0, 1], [2, 5], [3, 12], [4, 15], [6, 11], [7, 10], [8, 13], [9, 14]]
[[0, 1], [2, 5], [3, 12], [4, 13], [6, 15], [7, 10], [8, 11], [9, 14]]
[[0, 1], [2, 5], [3, 12], [4, 15], [6, 13], [7, 10], [8, 11], [9, 14]]
[[0, 1], [2, 11], [3, 8], [4, 13], [5, 14], [6, 15], [7, 10], [9, 12]]
[[0, 1], [2, 11], [3, 8], [4, 15], [5, 14], [6, 13], [7, 10], [9, 12]]
[[0, 1], [2, 11], [3, 12], [4, 15], [5, 8], [6, 13], [7, 10], [9, 14]]
[[0, 1], [2, 15], [3, 8], [4, 11], [5, 14], [6, 13], [7, 10], [9, 12]]
[[0, 1], [2, 13], [3, 8], [4, 15], [5, 14], [6, 11], [7, 10], [9, 12]]
[[0, 1], [2, 15], [3, 8], [4, 13], [5, 14], [6, 11], [7, 10], [9, 12]]
[[0, 1], [2, 7], [3, 12], [4, 11], [5, 10], [6, 13], [8, 15], [9, 14]]
[[0, 1], [2, 9], [3, 8], [4, 11], [5, 14], [6, 15], [7, 12], [10, 13]]
[[0, 1], [2, 7], [3, 12], [4, 13], [5, 10], [6, 11], [8, 15], [9, 14]]
[[0, 1], [2, 9], [3, 8], [4, 15], [5, 14], [6, 11], [7, 12], [10, 13]]
[[0, 1], [2, 9], [3, 8], [4, 15], [5, 14], [6, 13], [7, 12], [10, 11]]
[[0, 1], [2, 7], [3, 12], [4, 11], [5, 10], [6, 15], [8, 13], [9, 14]]
[[0, 1], [2, 11], [3, 8], [4, 9], [5, 14], [6, 15], [7, 12], [10, 13]]
[[0, 1], [2, 7], [3, 12], [4, 15], [5, 10], [6, 11], [8, 13], [9, 14]]
[[0, 1], [2, 15], [3, 8], [4, 9], [5, 14], [6, 11], [7, 12], [10, 13]]
[[0, 1], [2, 7], [3, 12], [4, 13], [5, 10], [6, 15], [8, 11], [9, 14]]
[[0, 1], [2, 11], [3, 8], [4, 15], [5, 14], [6, 9], [7, 12], [10, 13]]
[[0, 1], [2, 7], [3, 12], [4, 15], [5, 10], [6, 13], [8, 11], [9, 14]]
[[0, 1], [2, 15], [3, 8], [4, 11], [5, 14], [6, 9], [7, 12], [10, 13]]
[[0, 1], [2, 7], [3, 14], [4, 11], [5, 12], [6, 13], [8, 15], [9, 10]]
[[0, 1], [2, 7], [3, 14], [4, 13], [5, 12], [6, 11], [8, 15], [9, 10]]
[[0, 1], [2, 7], [3, 14], [4, 11], [5, 12], [6, 15], [8, 13], [9, 10]]
[[0, 1], [2, 7], [3, 14], [4, 13], [5, 12], [6, 15], [8, 11], [9, 10]]
[[0, 1], [2, 7], [3, 14], [4, 15], [5, 12], [6, 11], [8, 13], [9, 10]]
[[0, 1], [2, 7], [3, 14], [4, 15], [5, 12], [6, 13], [8, 11], [9, 10]]
[[0, 1], [2, 5], [3, 10], [4, 9], [6, 11], [7, 14], [8, 13], [12, 15]]
[[0, 1], [2, 5], [3, 10], [4, 9], [6, 11], [7, 14], [8, 15], [12, 13]]
[[0, 1], [2, 5], [3, 10], [4, 9], [6, 13], [7, 14], [8, 11], [12, 15]]
[[0, 1], [2, 5], [3, 10], [4, 9], [6, 15], [7, 14], [8, 11], [12, 13]]
[[0, 1], [2, 5], [3, 10], [4, 11], [6, 9], [7, 14], [8, 15], [12, 13]]
[[0, 1], [2, 5], [3, 10], [4, 13], [6, 9], [7, 14], [8, 11], [12, 15]]
[[0, 1], [2, 5], [3, 10], [4, 11], [6, 13], [7, 14], [8, 9], [12, 15]]
[[0, 1], [2, 5], [3, 10], [4, 11], [6, 15], [7, 14], [8, 9], [12, 13]]
[[0, 1], [2, 5], [3, 10], [4, 13], [6, 11], [7, 14], [8, 9], [12, 15]]
[[0, 1], [2, 5], [3, 10], [4, 11], [6, 13], [7, 14], [8, 15], [9, 12]]
[[0, 1], [2, 5], [3, 10], [4, 11], [6, 15], [7, 14], [8, 13], [9, 12]]
[[0, 1], [2, 5], [3, 10], [4, 13], [6, 11], [7, 14], [8, 15], [9, 12]]
[[0, 1], [2, 5], [3, 10], [4, 15], [6, 11], [7, 14], [8, 13], [9, 12]]
[[0, 1], [2, 5], [3, 10], [4, 13], [6, 15], [7, 14], [8, 11], [9, 12]]
[[0, 1], [2, 5], [3, 10], [4, 15], [6, 13], [7, 14], [8, 11], [9, 12]]
[[0, 1], [2, 7], [3, 10], [4, 11], [5, 14], [6, 15], [8, 9], [12, 13]]
[[0, 1], [2, 9], [3, 10], [4, 5], [6, 13], [7, 14], [8, 15], [11, 12]]
[[0, 1], [2, 9], [3, 10], [4, 5], [6, 15], [7, 14], [8, 13], [11, 12]]
[[0, 1], [2, 11], [3, 10], [4, 5], [6, 15], [7, 14], [8, 9], [12, 13]]
[[0, 1], [2, 9], [3, 10], [4, 11], [5, 8], [6, 15], [7, 14], [12, 13]]
[[0, 1], [2, 11], [3, 10], [4, 5], [6, 15], [7, 14], [8, 13], [9, 12]]
[[0, 1], [2, 9], [3, 10], [4, 13], [5, 6], [7, 14], [8, 15], [11, 12]]
[[0, 1], [2, 9], [3, 10], [4, 7], [5, 14], [6, 13], [8, 15], [11, 12]]
[[0, 1], [2, 9], [3, 10], [4, 7], [5, 14], [6, 15], [8, 13], [11, 12]]
[[0, 1], [2, 11], [3, 10], [4, 13], [5, 8], [6, 15], [7, 14], [9, 12]]
[[0, 1], [2, 11], [3, 10], [4, 15], [5, 8], [6, 13], [7, 14], [9, 12]]
[[0, 1], [2, 15], [3, 10], [4, 11], [5, 8], [6, 13], [7, 14], [9, 12]]
[[0, 1], [2, 13], [3, 10], [4, 15], [5, 8], [6, 11], [7, 14], [9, 12]]
[[0, 1], [2, 15], [3, 10], [4, 13], [5, 8], [6, 11], [7, 14], [9, 12]]
[[0, 1], [2, 9], [3, 10], [4, 11], [5, 12], [6, 13], [7, 14], [8, 15]]
[[0, 1], [2, 9], [3, 10], [4, 11], [5, 12], [6, 15], [7, 14], [8, 13]]
[[0, 1], [2, 9], [3, 10], [4, 13], [5, 12], [6, 11], [7, 14], [8, 15]]
[[0, 1], [2, 9], [3, 10], [4, 15], [5, 12], [6, 11], [7, 14], [8, 13]]
[[0, 1], [2, 9], [3, 10], [4, 13], [5, 12], [6, 15], [7, 14], [8, 11]]
[[0, 1], [2, 9], [3, 10], [4, 15], [5, 12], [6, 13], [7, 14], [8, 11]]
[[0, 1], [2, 11], [3, 10], [4, 9], [5, 12], [6, 15], [7, 14], [8, 13]]
[[0, 1], [2, 15], [3, 10], [4, 9], [5, 12], [6, 11], [7, 14], [8, 13]]
[[0, 1], [2, 11], [3, 10], [4, 15], [5, 12], [6, 9], [7, 14], [8, 13]]
[[0, 1], [2, 15], [3, 10], [4, 9], [5, 12], [6, 13], [7, 14], [8, 11]]
[[0, 1], [2, 13], [3, 10], [4, 15], [5, 12], [6, 9], [7, 14], [8, 11]]
[[0, 1], [2, 15], [3, 10], [4, 13], [5, 12], [6, 9], [7, 14], [8, 11]]
[[0, 1], [2, 11], [3, 10], [4, 13], [5, 12], [6, 15], [7, 14], [8, 9]]
[[0, 1], [2, 11], [3, 10], [4, 13], [5, 14], [6, 15], [7, 12], [8, 9]]
[[0, 1], [2, 11], [3, 12], [4, 13], [5, 14], [6, 15], [7, 10], [8, 9]]
[[0, 1], [2, 11], [3, 14], [4, 13], [5, 10], [6, 15], [7, 12], [8, 9]]
[[0, 1], [2, 11], [3, 14], [4, 13], [5, 12], [6, 15], [7, 10], [8, 9]]
[[0, 1], [2, 5], [3, 12], [4, 9], [6, 11], [7, 14], [8, 13], [10, 15]]
[[0, 1], [2, 7], [3, 10], [4, 9], [5, 14], [6, 11], [8, 15], [12, 13]]
[[0, 1], [2, 5], [3, 12], [4, 11], [6, 9], [7, 14], [8, 13], [10, 15]]
[[0, 1], [2, 5], [3, 12], [4, 9], [6, 13], [7, 14], [8, 11], [10, 15]]
[[0, 1], [2, 7], [3, 10], [4, 11], [5, 14], [6, 9], [8, 15], [12, 13]]
[[0, 1], [2, 5], [3, 12], [4, 13], [6, 9], [7, 14], [8, 11], [10, 15]]
[[0, 1], [2, 5], [3, 12], [4, 11], [6, 13], [7, 14], [8, 9], [10, 15]]
[[0, 1], [2, 5], [3, 12], [4, 13], [6, 11], [7, 14], [8, 9], [10, 15]]
[[0, 1], [2, 7], [3, 10], [4, 11], [5, 14], [6, 13], [8, 15], [9, 12]]
[[0, 1], [2, 7], [3, 10], [4, 11], [5, 14], [6, 15], [8, 13], [9, 12]]
[[0, 1], [2, 7], [3, 10], [4, 13], [5, 14], [6, 11], [8, 15], [9, 12]]
[[0, 1], [2, 7], [3, 10], [4, 15], [5, 14], [6, 11], [8, 13], [9, 12]]
[[0, 1], [2, 7], [3, 10], [4, 13], [5, 14], [6, 15], [8, 11], [9, 12]]
[[0, 1], [2, 7], [3, 10], [4, 15], [5, 14], [6, 13], [8, 11], [9, 12]]
[[0, 1], [2, 5], [3, 12], [4, 9], [6, 11], [7, 14], [8, 15], [10, 13]]
[[0, 1], [2, 5], [3, 12], [4, 11], [6, 9], [7, 14], [8, 15], [10, 13]]
[[0, 1], [2, 5], [3, 12], [4, 9], [6, 15], [7, 14], [8, 11], [10, 13]]
[[0, 1], [2, 9], [3, 12], [4, 5], [6, 15], [7, 14], [8, 11], [10, 13]]
[[0, 1], [2, 5], [3, 12], [4, 15], [6, 9], [7, 14], [8, 11], [10, 13]]
[[0, 1], [2, 5], [3, 12], [4, 11], [6, 15], [7, 14], [8, 9], [10, 13]]
[[0, 1], [2, 5], [3, 12], [4, 15], [6, 11], [7, 14], [8, 9], [10, 13]]
[[0, 1], [2, 9], [3, 12], [4, 11], [5, 8], [6, 15], [7, 14], [10, 13]]
[[0, 1], [2, 11], [3, 10], [4, 7], [5, 14], [6, 15], [8, 13], [9, 12]]
[[0, 1], [2, 9], [3, 12], [4, 15], [5, 8], [6, 11], [7, 14], [10, 13]]
[[0, 1], [2, 15], [3, 10], [4, 7], [5, 14], [6, 11], [8, 13], [9, 12]]
[[0, 1], [2, 11], [3, 12], [4, 15], [5, 8], [6, 9], [7, 14], [10, 13]]
[[0, 1], [2, 15], [3, 10], [4, 7], [5, 14], [6, 13], [8, 11], [9, 12]]
[[0, 1], [2, 5], [3, 12], [4, 9], [6, 13], [7, 14], [8, 15], [10, 11]]
[[0, 1], [2, 9], [3, 10], [4, 11], [5, 14], [6, 7], [8, 15], [12, 13]]
[[0, 1], [2, 5], [3, 12], [4, 13], [6, 9], [7, 14], [8, 15], [10, 11]]
[[0, 1], [2, 5], [3, 12], [4, 9], [6, 15], [7, 14], [8, 13], [10, 11]]
[[0, 1], [2, 9], [3, 12], [4, 5], [6, 15], [7, 14], [8, 13], [10, 11]]
[[0, 1], [2, 5], [3, 12], [4, 15], [6, 9], [7, 14], [8, 13], [10, 11]]
